NM_MUN,year,area_km
Abaetetuba,2008.0,1.387703057001128
Abaetetuba,2009.0,3.052674705661467
Abaetetuba,2010.0,4.072397514546186
Abaetetuba,2011.0,0.8559583734953
Abaetetuba,2012.0,2.299492634469165
Abaetetuba,2013.0,0.448690165948732
Abaetetuba,2014.0,0.243939388154505
Abaetetuba,2015.0,0.58614826506206
Abaetetuba,2016.0,0.385669006774471
Abaetetuba,2017.0,1.189312870305023
Abaetetuba,2018.0,0.71577736894629
Abaetetuba,2019.0,0.340123077077085
Abaetetuba,2020.0,1.342091170919244
Abaetetuba,2021.0,1.7771783457917851
Abaetetuba,2022.0,0.406921289006303
Abaetetuba,2023.0,0.31446348206682095
Abel Figueiredo,2008.0,2.958635001141911
Abel Figueiredo,2009.0,1.554944851444204
Abel Figueiredo,2010.0,2.647515999442963
Abel Figueiredo,2011.0,0.565249776515386
Abel Figueiredo,2013.0,0.358571693644153
Abel Figueiredo,2014.0,0.431353093321861
Abel Figueiredo,2015.0,0.16443858849766602
Abel Figueiredo,2016.0,0.595256532298218
Abel Figueiredo,2017.0,0.24025534227363
Abel Figueiredo,2018.0,1.044849581106953
Abel Figueiredo,2019.0,5.431993520346051
Abel Figueiredo,2020.0,1.416644421884421
Abel Figueiredo,2021.0,2.436157685196619
Abel Figueiredo,2022.0,2.948544856353681
Abel Figueiredo,2023.0,1.722436598100717
Acará,2008.0,50.767145625536294
Acará,2009.0,13.21783679479622
Acará,2010.0,31.62102569337405
Acará,2011.0,15.384362050549655
Acará,2012.0,4.814033032532221
Acará,2013.0,18.44331009172959
Acará,2014.0,5.848519169347328
Acará,2015.0,7.028884946362498
Acará,2016.0,7.365854468733473
Acará,2017.0,19.13385674737957
Acará,2018.0,17.106059076297715
Acará,2019.0,18.58839594150388
Acará,2020.0,15.668020276796772
Acará,2021.0,10.465381733029375
Acará,2022.0,5.710869626959594
Acará,2023.0,8.364741385262121
Afuá,2008.0,0.133582193992672
Afuá,2010.0,1.7319582072790871
Afuá,2012.0,0.150511215987739
Afuá,2013.0,0.0739278295175
Afuá,2014.0,0.171899214943144
Afuá,2017.0,0.12054717211147399
Afuá,2019.0,0.107802479244072
Afuá,2022.0,0.16465130477221998
Afuá,2023.0,0.27203326881568
Alenquer,2008.0,40.10254849555616
Alenquer,2009.0,18.50012828533314
Alenquer,2010.0,27.98812785609082
Alenquer,2011.0,22.014888059579565
Alenquer,2012.0,14.859315120024984
Alenquer,2013.0,17.83660196554554
Alenquer,2014.0,16.442435610127273
Alenquer,2015.0,15.257078095158144
Alenquer,2016.0,16.199661402032813
Alenquer,2017.0,27.934371993550357
Alenquer,2018.0,22.244214849738842
Alenquer,2019.0,20.107824182194335
Alenquer,2020.0,33.261847201084
Alenquer,2021.0,32.19131735278549
Alenquer,2022.0,29.566985156886
Alenquer,2023.0,22.502105158743475
Almeirim,2008.0,61.63222472257626
Almeirim,2009.0,23.68866271435473
Almeirim,2010.0,39.139000087627664
Almeirim,2011.0,6.989753910913086
Almeirim,2012.0,19.64297157725496
Almeirim,2013.0,9.506687057798791
Almeirim,2014.0,25.191145268247972
Almeirim,2015.0,12.292530078057164
Almeirim,2016.0,16.020056478284683
Almeirim,2017.0,21.56872884546922
Almeirim,2018.0,19.383531938087376
Almeirim,2019.0,30.478013981040945
Almeirim,2020.0,25.261825880878057
Almeirim,2021.0,31.879749072538676
Almeirim,2022.0,18.898504597925285
Almeirim,2023.0,23.486676462979485
Altamira,2008.0,343.3941936301286
Altamira,2009.0,408.19272088389505
Altamira,2010.0,196.95822370722107
Altamira,2011.0,251.375697523099
Altamira,2012.0,230.34427653400667
Altamira,2013.0,301.07113204030816
Altamira,2014.0,312.462124922975
Altamira,2015.0,313.78004282602046
Altamira,2016.0,414.8591114271624
Altamira,2017.0,225.942164085158
Altamira,2018.0,446.0919403365665
Altamira,2019.0,595.5772005710324
Altamira,2020.0,873.5933745112549
Altamira,2021.0,779.9623758268523
Altamira,2022.0,649.7927288490947
Altamira,2023.0,321.6757513614884
Anajás,2009.0,1.02828928531027
Anajás,2010.0,12.142738580513008
Anajás,2011.0,0.306710800152254
Anajás,2012.0,0.092581316634907
Anajás,2015.0,0.105604203954583
Anajás,2016.0,0.379038988375736
Anajás,2019.0,0.394149556715805
Anajás,2020.0,0.895130069458134
Anajás,2021.0,0.971869275827299
Anajás,2022.0,0.133156585248808
Anajás,2023.0,0.196556898761604
Ananindeua,2010.0,0.071118849804653
Ananindeua,2012.0,0.131722588262831
Anapu,2008.0,79.97294291023506
Anapu,2009.0,28.593530651157835
Anapu,2010.0,80.88489464270255
Anapu,2011.0,227.4266494811581
Anapu,2012.0,16.29350932012565
Anapu,2013.0,20.51325252767668
Anapu,2014.0,33.16314989886832
Anapu,2015.0,97.06538838920457
Anapu,2016.0,88.92930536223479
Anapu,2017.0,102.02491697591267
Anapu,2018.0,57.65678860303153
Anapu,2019.0,224.27838333089403
Anapu,2020.0,131.88886518300728
Anapu,2021.0,145.3162093890436
Anapu,2022.0,113.4596805185698
Anapu,2023.0,97.35154485471351
Augusto Corrêa,2008.0,0.313423172526468
Augusto Corrêa,2009.0,0.390353778844861
Augusto Corrêa,2010.0,0.136028265261493
Augusto Corrêa,2015.0,0.186368938504484
Augusto Corrêa,2023.0,0.306058337115914
Aurora do Pará,2008.0,17.697220048637
Aurora do Pará,2009.0,10.588277975947644
Aurora do Pará,2010.0,11.639974579347275
Aurora do Pará,2011.0,6.925823933689857
Aurora do Pará,2012.0,0.8782208378893039
Aurora do Pará,2013.0,4.762506574860287
Aurora do Pará,2014.0,0.857983154734284
Aurora do Pará,2015.0,0.924808325378785
Aurora do Pará,2016.0,1.55863355127047
Aurora do Pará,2017.0,5.395193114687169
Aurora do Pará,2018.0,3.68618947835302
Aurora do Pará,2019.0,1.496209293866496
Aurora do Pará,2020.0,3.652357890915162
Aurora do Pará,2021.0,2.59308931667913
Aurora do Pará,2022.0,2.701267190504704
Aurora do Pará,2023.0,3.106100909068834
Aveiro,2008.0,33.16319104796903
Aveiro,2009.0,29.56431100622082
Aveiro,2010.0,17.957442960549756
Aveiro,2011.0,35.8155713804316
Aveiro,2012.0,16.47127879154632
Aveiro,2013.0,14.334348566009457
Aveiro,2014.0,29.93091718702568
Aveiro,2015.0,16.214296001495892
Aveiro,2016.0,13.526383890984295
Aveiro,2017.0,30.718645255591444
Aveiro,2018.0,20.953917162283854
Aveiro,2019.0,45.12947841754777
Aveiro,2020.0,35.266963378886395
Aveiro,2021.0,57.07871101245603
Aveiro,2022.0,53.419865970516774
Aveiro,2023.0,29.522198070054916
Bagre,2008.0,3.722745107880887
Bagre,2009.0,1.895404190390101
Bagre,2010.0,17.60218201974488
Bagre,2011.0,2.326833921579918
Bagre,2012.0,0.9293381379918211
Bagre,2013.0,0.530385429969935
Bagre,2014.0,0.24832522411819902
Bagre,2015.0,0.738722431648916
Bagre,2016.0,1.754610798846826
Bagre,2017.0,1.478146731963549
Bagre,2018.0,0.832076253558174
Bagre,2019.0,2.376228229580457
Bagre,2020.0,3.270266361395601
Bagre,2021.0,6.3019334226418655
Bagre,2022.0,3.423215062143592
Bagre,2023.0,2.537798925929311
Baião,2008.0,19.536290482949514
Baião,2009.0,13.373213498319753
Baião,2010.0,25.465053087616255
Baião,2011.0,7.810487525366551
Baião,2012.0,8.520279397862234
Baião,2013.0,6.401450530790209
Baião,2014.0,4.080088681463291
Baião,2015.0,4.617387102324491
Baião,2016.0,5.637623806236606
Baião,2017.0,5.247530807419441
Baião,2018.0,10.235916037806229
Baião,2019.0,8.026815387512329
Baião,2020.0,6.634463981227241
Baião,2021.0,16.853953624343376
Baião,2022.0,8.908743240571004
Baião,2023.0,9.028492931802433
Bannach,2008.0,48.333064988922885
Bannach,2009.0,15.749906121324784
Bannach,2010.0,5.749173413997976
Bannach,2011.0,5.637564126345447
Bannach,2012.0,7.053352668567113
Bannach,2013.0,4.712209881773668
Bannach,2014.0,2.722014920293123
Bannach,2015.0,23.021845973753504
Bannach,2016.0,10.899227420309636
Bannach,2017.0,5.474697897909649
Bannach,2018.0,1.576203133424033
Bannach,2019.0,2.355649385604138
Bannach,2020.0,2.259097531990846
Bannach,2021.0,5.358118514594266
Bannach,2022.0,4.013136998983092
Bannach,2023.0,2.577423295032105
Barcarena,2008.0,1.12914717466149
Barcarena,2009.0,2.669872064206866
Barcarena,2010.0,1.90021277022018
Barcarena,2011.0,1.01428957934406
Barcarena,2012.0,2.380321866526145
Barcarena,2013.0,0.866301333139223
Barcarena,2014.0,0.998117235320337
Barcarena,2015.0,0.33858680989150003
Barcarena,2016.0,0.695755047469776
Barcarena,2017.0,2.771739883583208
Barcarena,2018.0,0.818465815775866
Barcarena,2019.0,0.065133170221254
Barcarena,2020.0,2.595801271560409
Barcarena,2021.0,2.185279222677819
Barcarena,2022.0,0.558981937672541
Barcarena,2023.0,0.262262069824566
Belterra,2008.0,5.112461432002518
Belterra,2009.0,6.966616780399014
Belterra,2010.0,4.254887657537326
Belterra,2011.0,1.573817355460616
Belterra,2012.0,2.287433894753541
Belterra,2013.0,0.6813660034393331
Belterra,2014.0,1.243334680035045
Belterra,2015.0,11.180283949636594
Belterra,2016.0,4.516900902562785
Belterra,2017.0,2.314179938141435
Belterra,2018.0,2.833511494048083
Belterra,2019.0,5.432916298804909
Belterra,2020.0,4.47279963497171
Belterra,2021.0,16.365558106432264
Belterra,2022.0,12.967389564709256
Belterra,2023.0,7.656221031357844
Belém,2008.0,0.946379147946671
Belém,2009.0,0.083676606029933
Belém,2010.0,0.911197034585397
Belém,2011.0,0.252867740172645
Belém,2012.0,0.31422566768985005
Belém,2015.0,0.265299415731449
Belém,2016.0,0.279101231652115
Belém,2017.0,0.274599740899944
Belém,2018.0,0.925068204425803
Belém,2019.0,1.259606224301177
Belém,2020.0,0.226949356993345
Belém,2021.0,0.476675016409833
Belém,2022.0,0.070966223835975
Benevides,2008.0,0.18865546157656898
Benevides,2010.0,0.050672356507675
Benevides,2013.0,0.159390604382529
Benevides,2015.0,0.112137850002932
Benevides,2017.0,0.319529978115072
Benevides,2018.0,0.247922637006151
Benevides,2019.0,0.064918148354104
Benevides,2020.0,0.31260677879175497
Benevides,2021.0,0.138765129253309
Benevides,2022.0,0.434836879173467
Bom Jesus do Tocantins,2008.0,10.551432961476277
Bom Jesus do Tocantins,2009.0,5.805102823996924
Bom Jesus do Tocantins,2010.0,7.660929113698369
Bom Jesus do Tocantins,2011.0,2.294114393367995
Bom Jesus do Tocantins,2012.0,1.7912188511618359
Bom Jesus do Tocantins,2013.0,6.055126153074019
Bom Jesus do Tocantins,2014.0,5.82762261859098
Bom Jesus do Tocantins,2015.0,5.453837004013323
Bom Jesus do Tocantins,2016.0,8.058221925425416
Bom Jesus do Tocantins,2017.0,5.811354121014234
Bom Jesus do Tocantins,2018.0,6.845739167392444
Bom Jesus do Tocantins,2019.0,7.595312550052934
Bom Jesus do Tocantins,2020.0,19.22338610541485
Bom Jesus do Tocantins,2021.0,8.228008100734407
Bom Jesus do Tocantins,2022.0,6.532999548013912
Bom Jesus do Tocantins,2023.0,5.869173612018694
Bonito,2008.0,7.184801221929246
Bonito,2009.0,0.6206006351787869
Bonito,2010.0,1.398947759403733
Bonito,2011.0,2.061061751601842
Bonito,2013.0,0.560081908121585
Bonito,2014.0,0.283147641870942
Bonito,2015.0,0.824382670975341
Bonito,2016.0,0.762362470009653
Bonito,2017.0,0.627005440863246
Bonito,2020.0,0.239814837813333
Bonito,2021.0,0.198067988516685
Bonito,2023.0,0.318025247569015
Bragança,2008.0,1.291751669483909
Bragança,2009.0,6.069483564777706
Bragança,2010.0,2.687988482423283
Bragança,2011.0,0.889318402757777
Bragança,2012.0,0.213545366078122
Bragança,2014.0,1.115730299101615
Bragança,2015.0,0.505410711270483
Bragança,2017.0,0.567568203939261
Bragança,2018.0,0.293340356319009
Bragança,2019.0,0.22403471412929402
Bragança,2020.0,0.40478629547427997
Bragança,2021.0,0.301326951192732
Bragança,2023.0,0.481794449663293
Brasil Novo,2008.0,17.839279519675074
Brasil Novo,2009.0,58.71753565092012
Brasil Novo,2010.0,50.71367261964107
Brasil Novo,2011.0,39.90399265077268
Brasil Novo,2012.0,9.1742578371898
Brasil Novo,2013.0,32.359779956452584
Brasil Novo,2014.0,9.202692665243545
Brasil Novo,2015.0,11.798390876651506
Brasil Novo,2016.0,6.616722575674099
Brasil Novo,2017.0,28.91290797555496
Brasil Novo,2018.0,19.682096927666166
Brasil Novo,2019.0,26.937940165143058
Brasil Novo,2020.0,26.878540786818743
Brasil Novo,2021.0,20.83428832209944
Brasil Novo,2022.0,9.30295666173473
Brasil Novo,2023.0,11.646476125387766
Brejo Grande do Araguaia,2008.0,8.768859187622018
Brejo Grande do Araguaia,2009.0,3.19496087269453
Brejo Grande do Araguaia,2010.0,2.33986166880218
Brejo Grande do Araguaia,2011.0,2.224095389519529
Brejo Grande do Araguaia,2012.0,1.159842035648961
Brejo Grande do Araguaia,2013.0,2.697365831828412
Brejo Grande do Araguaia,2014.0,2.825223552660585
Brejo Grande do Araguaia,2015.0,1.207366679023568
Brejo Grande do Araguaia,2016.0,2.421665537188818
Brejo Grande do Araguaia,2017.0,1.924905190046844
Brejo Grande do Araguaia,2018.0,0.9005927735607431
Brejo Grande do Araguaia,2019.0,1.195369498085608
Brejo Grande do Araguaia,2020.0,1.3993186296720759
Brejo Grande do Araguaia,2021.0,1.957324836237559
Brejo Grande do Araguaia,2022.0,1.859382399350352
Brejo Grande do Araguaia,2023.0,1.4083238892822991
Breu Branco,2008.0,68.61426250400326
Breu Branco,2009.0,18.460571852730425
Breu Branco,2010.0,55.57622395342782
Breu Branco,2011.0,15.691455685180452
Breu Branco,2012.0,18.10010579998564
Breu Branco,2013.0,11.845899218780582
Breu Branco,2014.0,7.197036961365546
Breu Branco,2015.0,17.986860497971044
Breu Branco,2016.0,9.694420260005943
Breu Branco,2017.0,9.049421563048872
Breu Branco,2018.0,9.600319072933791
Breu Branco,2019.0,9.526382590133142
Breu Branco,2020.0,13.053858706510669
Breu Branco,2021.0,14.087950835616283
Breu Branco,2022.0,8.454721435237502
Breu Branco,2023.0,9.27417694813644
Breves,2008.0,3.94723551912756
Breves,2009.0,0.971076861746587
Breves,2010.0,2.130156619828854
Breves,2011.0,0.638130053744318
Breves,2012.0,0.277384364365757
Breves,2013.0,1.247492943380971
Breves,2014.0,0.530676569550087
Breves,2015.0,0.912023376667188
Breves,2016.0,1.956472550848728
Breves,2017.0,1.1237148372870291
Breves,2018.0,0.361025993969865
Breves,2019.0,1.8058399602347102
Breves,2020.0,1.878384262745571
Breves,2021.0,2.3018148228223048
Breves,2022.0,1.54932247624932
Breves,2023.0,1.109881827410484
Bujaru,2008.0,5.608246847861893
Bujaru,2009.0,0.601925381192433
Bujaru,2010.0,1.251874299942914
Bujaru,2011.0,1.696510005224087
Bujaru,2012.0,0.9063702289016791
Bujaru,2013.0,2.665484489935043
Bujaru,2014.0,0.080128050225907
Bujaru,2015.0,1.105887119795947
Bujaru,2016.0,0.682845474452883
Bujaru,2017.0,6.279655070226615
Bujaru,2018.0,0.9082330012222289
Bujaru,2019.0,0.164904929065725
Bujaru,2020.0,1.2586046136140991
Bujaru,2021.0,0.57164643902004
Bujaru,2022.0,0.249589246373534
Bujaru,2023.0,0.442214565037168
Cachoeira do Arari,2009.0,0.406348435277417
Cachoeira do Arari,2010.0,0.9322549089039189
Cachoeira do Arari,2011.0,0.211303637013289
Cachoeira do Arari,2013.0,0.084601191689974
Cachoeira do Arari,2016.0,0.076871145515942
Cachoeira do Arari,2018.0,0.229650118196061
Cachoeira do Arari,2021.0,0.39337479644374296
Cachoeira do Arari,2022.0,0.070452653186692
Cachoeira do Arari,2023.0,0.065461525964387
Cachoeira do Piriá,2008.0,22.749508410573522
Cachoeira do Piriá,2009.0,80.2261012486136
Cachoeira do Piriá,2010.0,58.36495767385875
Cachoeira do Piriá,2011.0,24.34185466897198
Cachoeira do Piriá,2012.0,3.097168825975575
Cachoeira do Piriá,2013.0,5.036958548465768
Cachoeira do Piriá,2014.0,10.660026369141242
Cachoeira do Piriá,2015.0,12.67886491592949
Cachoeira do Piriá,2016.0,9.281694282856348
Cachoeira do Piriá,2017.0,20.877242022201536
Cachoeira do Piriá,2018.0,18.732194473170235
Cachoeira do Piriá,2019.0,22.732841857034582
Cachoeira do Piriá,2020.0,27.654963299246216
Cachoeira do Piriá,2021.0,15.245508657317679
Cachoeira do Piriá,2022.0,11.54786165446458
Cachoeira do Piriá,2023.0,25.091424914520502
Cametá,2008.0,0.7899752374956159
Cametá,2009.0,6.683282567109437
Cametá,2010.0,13.705562059483665
Cametá,2011.0,1.451635407349317
Cametá,2012.0,0.479508212269235
Cametá,2013.0,0.396974263393247
Cametá,2014.0,0.336425325136074
Cametá,2015.0,0.293440706966687
Cametá,2016.0,0.408132237873703
Cametá,2017.0,1.270330019812481
Cametá,2018.0,1.045401535229053
Cametá,2019.0,0.142751992196504
Cametá,2020.0,0.508600719692589
Cametá,2021.0,0.303614422997156
Cametá,2022.0,0.419941977438533
Cametá,2023.0,0.410065007053655
Canaã dos Carajás,2008.0,8.855498488791318
Canaã dos Carajás,2009.0,0.86995683915958
Canaã dos Carajás,2010.0,1.338930286305906
Canaã dos Carajás,2011.0,1.462371964425959
Canaã dos Carajás,2012.0,0.26506180161765003
Canaã dos Carajás,2013.0,0.637237065362636
Canaã dos Carajás,2014.0,1.407602921104562
Canaã dos Carajás,2015.0,2.668696602564374
Canaã dos Carajás,2016.0,2.0711066902633433
Canaã dos Carajás,2017.0,1.436025152666701
Canaã dos Carajás,2018.0,0.9985072483712341
Canaã dos Carajás,2019.0,1.208252965230152
Canaã dos Carajás,2020.0,2.004971821544681
Canaã dos Carajás,2021.0,2.420352704374257
Canaã dos Carajás,2022.0,1.819873208445317
Canaã dos Carajás,2023.0,0.624196345198891
Capanema,2008.0,4.138813614087493
Capanema,2009.0,1.5958519458466431
Capanema,2010.0,0.605450144707767
Capanema,2011.0,1.8396188643010332
Capanema,2013.0,0.130020174052286
Capanema,2014.0,0.281413754058645
Capanema,2015.0,1.323375057070954
Capanema,2016.0,0.10298783781854101
Capanema,2017.0,0.305202060889764
Capanema,2018.0,0.067043386065928
Capanema,2019.0,0.08693283084711201
Capanema,2020.0,0.5287258813400391
Capanema,2021.0,0.310495470425919
Capanema,2023.0,0.391640535548118
Capitão Poço,2008.0,7.125157286410378
Capitão Poço,2009.0,12.033304305426896
Capitão Poço,2010.0,1.45165143269276
Capitão Poço,2011.0,9.5628183786682
Capitão Poço,2012.0,0.6080895744818
Capitão Poço,2013.0,1.125843969290041
Capitão Poço,2014.0,1.211626270562055
Capitão Poço,2015.0,1.20823350519189
Capitão Poço,2016.0,1.0644161372503749
Capitão Poço,2017.0,1.895302197287821
Capitão Poço,2018.0,1.491442012076216
Capitão Poço,2019.0,1.670625620579054
Capitão Poço,2020.0,1.160652021894767
Capitão Poço,2021.0,2.410887628453565
Capitão Poço,2022.0,1.572391628018853
Capitão Poço,2023.0,4.798331321147787
Castanhal,2008.0,5.928743089123202
Castanhal,2009.0,0.540733061549872
Castanhal,2010.0,1.52387109320929
Castanhal,2011.0,0.980264871500543
Castanhal,2012.0,0.5508387073112679
Castanhal,2013.0,1.231508560225716
Castanhal,2014.0,0.198583258624235
Castanhal,2015.0,0.667939157068805
Castanhal,2016.0,0.844794786964945
Castanhal,2017.0,0.914971541534414
Castanhal,2018.0,0.439968470844861
Castanhal,2019.0,0.250226609814553
Castanhal,2020.0,0.74730963291424
Castanhal,2021.0,0.957859689591129
Castanhal,2022.0,0.491069652298773
Castanhal,2023.0,0.350407333194773
Chaves,2008.0,0.177204962845737
Chaves,2009.0,0.83983462713399
Chaves,2010.0,2.633700660702493
Chaves,2011.0,0.158486171423172
Chaves,2012.0,0.244002976012403
Chaves,2013.0,0.071255464381329
Chaves,2014.0,0.170121370331922
Chaves,2015.0,0.7517580251985769
Chaves,2017.0,2.169486255411832
Chaves,2019.0,0.29989813146426203
Chaves,2020.0,0.063309252034719
Chaves,2022.0,0.071012664308266
Chaves,2023.0,0.062519351751292
Colares,2008.0,0.475260160897111
Colares,2010.0,0.15753888526641802
Colares,2011.0,0.150518522978563
Colares,2016.0,0.095242186882074
Colares,2017.0,0.169559938741847
Colares,2020.0,0.064182768290223
Colares,2021.0,0.081467105391459
Colares,2022.0,0.144261991096448
Conceição do Araguaia,2008.0,47.748311076937945
Conceição do Araguaia,2009.0,7.223087249780756
Conceição do Araguaia,2010.0,17.67186825587538
Conceição do Araguaia,2011.0,5.174211402204316
Conceição do Araguaia,2012.0,7.318757798429633
Conceição do Araguaia,2013.0,5.846317843339827
Conceição do Araguaia,2014.0,4.281717867219143
Conceição do Araguaia,2015.0,1.6717555521081309
Conceição do Araguaia,2016.0,6.781905460490802
Conceição do Araguaia,2017.0,3.031623570603373
Conceição do Araguaia,2018.0,2.76351625954462
Conceição do Araguaia,2019.0,8.915600842637286
Conceição do Araguaia,2020.0,2.1527304689660403
Conceição do Araguaia,2021.0,4.665965307190164
Conceição do Araguaia,2022.0,4.771781302351821
Conceição do Araguaia,2023.0,7.088073865165425
Concórdia do Pará,2008.0,2.702427243520624
Concórdia do Pará,2009.0,0.86488483767147
Concórdia do Pará,2010.0,0.522139291239573
Concórdia do Pará,2011.0,0.7157455110297151
Concórdia do Pará,2012.0,0.593006219932406
Concórdia do Pará,2013.0,0.560845230486599
