NM_MUN,year,area_km
Concórdia do Pará,2014.0,0.284871802669892
Concórdia do Pará,2015.0,0.491138391273008
Concórdia do Pará,2016.0,0.23977306464599601
Concórdia do Pará,2017.0,3.273618124465999
Concórdia do Pará,2018.0,0.50413937772565
Concórdia do Pará,2019.0,0.311815273569596
Concórdia do Pará,2020.0,0.8474750369068069
Concórdia do Pará,2021.0,0.40868396345547603
Concórdia do Pará,2022.0,0.332963105615241
Concórdia do Pará,2023.0,0.229081678129993
Cumaru do Norte,2008.0,187.28167315981926
Cumaru do Norte,2009.0,36.63655523135244
Cumaru do Norte,2010.0,43.2381565825076
Cumaru do Norte,2011.0,59.356006692631844
Cumaru do Norte,2012.0,58.44984636377243
Cumaru do Norte,2013.0,37.95801590686735
Cumaru do Norte,2014.0,25.72851266137664
Cumaru do Norte,2015.0,41.370018856635134
Cumaru do Norte,2016.0,33.94815132849726
Cumaru do Norte,2017.0,38.92458365735699
Cumaru do Norte,2018.0,29.417064124149245
Cumaru do Norte,2019.0,44.06939706811837
Cumaru do Norte,2020.0,74.64281086006196
Cumaru do Norte,2021.0,48.45279339130604
Cumaru do Norte,2022.0,25.543479397399864
Cumaru do Norte,2023.0,15.89626631285503
Curionópolis,2008.0,5.084603331664665
Curionópolis,2009.0,0.895119920491088
Curionópolis,2010.0,3.646259946816773
Curionópolis,2011.0,0.259416297255122
Curionópolis,2012.0,0.478872776197244
Curionópolis,2015.0,0.46198944720546
Curionópolis,2016.0,0.456402760406194
Curionópolis,2017.0,1.848034465292538
Curionópolis,2018.0,1.05937909000726
Curionópolis,2019.0,3.512656345583904
Curionópolis,2020.0,4.4739241000231456
Curionópolis,2021.0,1.693720082663525
Curionópolis,2022.0,4.416469058793826
Curionópolis,2023.0,0.675735203839189
Curralinho,2008.0,0.700537791517273
Curralinho,2009.0,3.359399075586151
Curralinho,2010.0,9.19664646144982
Curralinho,2011.0,1.369552540429853
Curralinho,2012.0,0.45198975563870797
Curralinho,2013.0,1.687253474161101
Curralinho,2014.0,0.273349269566957
Curralinho,2015.0,0.089963655914613
Curralinho,2016.0,0.991346651862381
Curralinho,2017.0,0.18896565414093502
Curralinho,2019.0,1.707375334649998
Curralinho,2020.0,1.084471861179764
Curralinho,2021.0,2.790267359732448
Curralinho,2022.0,0.762449407782679
Curralinho,2023.0,1.152345711748515
Curuá,2008.0,4.344852378434858
Curuá,2009.0,5.055146843013035
Curuá,2010.0,8.790832168297346
Curuá,2011.0,3.536376119317531
Curuá,2012.0,2.422254060748865
Curuá,2013.0,1.61597043934375
Curuá,2014.0,6.039030794039465
Curuá,2015.0,3.794481738572285
Curuá,2016.0,5.668497833881064
Curuá,2017.0,6.108195752027829
Curuá,2018.0,5.007903132021917
Curuá,2019.0,11.742427060382726
Curuá,2020.0,10.909477261345305
Curuá,2021.0,8.791062847800738
Curuá,2022.0,6.396489641268919
Curuá,2023.0,7.525233371144113
Curuçá,2008.0,2.342872012539678
Curuçá,2009.0,1.44716420410526
Curuçá,2010.0,1.5822011938522729
Curuçá,2011.0,0.40771843152355003
Curuçá,2012.0,0.068483113548335
Curuçá,2013.0,2.33252124995795
Curuçá,2014.0,0.14250167850438
Curuçá,2015.0,0.24474901758551398
Curuçá,2016.0,0.973228871537846
Curuçá,2017.0,0.431738724499712
Curuçá,2018.0,1.26527006531658
Curuçá,2019.0,0.5614054114788121
Curuçá,2020.0,0.868188573425878
Curuçá,2021.0,0.682021302003873
Curuçá,2022.0,0.069926764336452
Curuçá,2023.0,0.411797251631198
Dom Eliseu,2008.0,54.14667100535096
Dom Eliseu,2009.0,41.26173598187868
Dom Eliseu,2010.0,37.54029510992496
Dom Eliseu,2011.0,24.994717981577125
Dom Eliseu,2012.0,31.09482991654272
Dom Eliseu,2013.0,10.335779679962616
Dom Eliseu,2014.0,6.237574391499246
Dom Eliseu,2015.0,6.859356345803208
Dom Eliseu,2016.0,7.409841975820317
Dom Eliseu,2017.0,5.630482523029939
Dom Eliseu,2018.0,10.900281351718037
Dom Eliseu,2019.0,13.147574346844529
Dom Eliseu,2020.0,28.076928079044727
Dom Eliseu,2021.0,44.272970763485176
Dom Eliseu,2022.0,48.14249179632654
Dom Eliseu,2023.0,40.740214139360006
Eldorado do Carajás,2008.0,32.6539233115641
Eldorado do Carajás,2009.0,24.96908421172497
Eldorado do Carajás,2010.0,22.01779332876327
Eldorado do Carajás,2011.0,5.406700953626262
Eldorado do Carajás,2012.0,2.621246548975231
Eldorado do Carajás,2013.0,4.645422339363703
Eldorado do Carajás,2014.0,4.114619677760991
Eldorado do Carajás,2015.0,4.527561465296043
Eldorado do Carajás,2016.0,10.80855011642929
Eldorado do Carajás,2017.0,1.957360295744073
Eldorado do Carajás,2018.0,4.026947194977272
Eldorado do Carajás,2019.0,3.4966334514639548
Eldorado do Carajás,2020.0,2.913370550298642
Eldorado do Carajás,2021.0,3.454399146321533
Eldorado do Carajás,2022.0,3.243100353835112
Eldorado do Carajás,2023.0,3.522145192066517
Faro,2008.0,2.022478306869866
Faro,2009.0,2.317114365709561
Faro,2010.0,5.570414026616959
Faro,2011.0,2.950336945254092
Faro,2012.0,0.70088407980329
Faro,2013.0,1.350386077125755
Faro,2014.0,2.5431699868983753
Faro,2015.0,3.242550738001785
Faro,2016.0,0.871909546811404
Faro,2017.0,1.148554987602234
Faro,2018.0,3.3241571096647218
Faro,2019.0,1.422419372267445
Faro,2020.0,1.1710722660424
Faro,2021.0,3.55802801179411
Faro,2022.0,4.923438490700087
Faro,2023.0,2.836736046923983
Floresta do Araguaia,2008.0,20.848021201405484
Floresta do Araguaia,2009.0,12.151620412999298
Floresta do Araguaia,2010.0,12.88858642815256
Floresta do Araguaia,2011.0,4.231521662498768
Floresta do Araguaia,2012.0,5.381340980983346
Floresta do Araguaia,2013.0,4.989675330353107
Floresta do Araguaia,2014.0,4.048395775606498
Floresta do Araguaia,2015.0,3.235593692406645
Floresta do Araguaia,2016.0,3.157976112615423
Floresta do Araguaia,2017.0,3.973409923112248
Floresta do Araguaia,2018.0,1.289677593974418
Floresta do Araguaia,2019.0,3.153784643850779
Floresta do Araguaia,2020.0,2.38003671246331
Floresta do Araguaia,2021.0,3.097932884472678
Floresta do Araguaia,2022.0,2.311512205233108
Floresta do Araguaia,2023.0,3.1029173911246852
Garrafão do Norte,2008.0,8.973800021806515
Garrafão do Norte,2009.0,20.846527298327548
Garrafão do Norte,2010.0,7.050961856014614
Garrafão do Norte,2011.0,10.497074435193111
Garrafão do Norte,2012.0,0.953993636130372
Garrafão do Norte,2013.0,1.054460785082955
Garrafão do Norte,2014.0,4.178427462482244
Garrafão do Norte,2015.0,1.414697902013044
Garrafão do Norte,2016.0,0.990105856552342
Garrafão do Norte,2017.0,0.60549928239536
Garrafão do Norte,2018.0,0.981719312967167
Garrafão do Norte,2019.0,0.620238421964943
Garrafão do Norte,2020.0,0.994688021348629
Garrafão do Norte,2021.0,1.1580773753345799
Garrafão do Norte,2022.0,2.0115022358448558
Garrafão do Norte,2023.0,2.225520069332186
Goianésia do Pará,2008.0,38.14701265271568
Goianésia do Pará,2009.0,25.850356168273986
Goianésia do Pará,2010.0,49.57174610063184
Goianésia do Pará,2011.0,21.525460982970337
Goianésia do Pará,2012.0,16.095183374602886
Goianésia do Pará,2013.0,38.89633697385233
Goianésia do Pará,2014.0,23.322062489459043
Goianésia do Pará,2015.0,25.105163141600983
Goianésia do Pará,2016.0,21.08893210227984
Goianésia do Pará,2017.0,23.725146105796675
Goianésia do Pará,2018.0,20.45573726930662
Goianésia do Pará,2019.0,30.226347052208478
Goianésia do Pará,2020.0,40.88077310362417
Goianésia do Pará,2021.0,29.015349811084906
Goianésia do Pará,2022.0,27.810387049951387
Goianésia do Pará,2023.0,18.905760095098145
Gurupá,2008.0,3.67660860439646
Gurupá,2009.0,5.625295954270995
Gurupá,2010.0,6.22762723977024
Gurupá,2011.0,0.580063945376304
Gurupá,2012.0,3.398059868035246
Gurupá,2013.0,0.645507549837519
Gurupá,2014.0,1.926837669121284
Gurupá,2015.0,0.239681582605177
Gurupá,2016.0,1.243484063976989
Gurupá,2017.0,2.170810564636634
Gurupá,2018.0,2.9506524869177833
Gurupá,2019.0,4.631436021035856
Gurupá,2020.0,3.828602857526475
Gurupá,2021.0,2.109405584305639
Gurupá,2022.0,2.3512404452316638
Gurupá,2023.0,1.73041630445979
Igarapé-Açu,2008.0,4.307387783934345
Igarapé-Açu,2009.0,1.076085709155638
Igarapé-Açu,2010.0,0.552060968855641
Igarapé-Açu,2011.0,0.058802064483882
Igarapé-Açu,2012.0,0.138805086238405
Igarapé-Açu,2013.0,0.80499420781964
Igarapé-Açu,2015.0,0.30406894250934
Igarapé-Açu,2016.0,0.095380232059255
Igarapé-Açu,2017.0,0.6522176184421951
Igarapé-Açu,2020.0,0.251874450315685
Igarapé-Açu,2021.0,0.065304131026696
Igarapé-Açu,2023.0,0.108655539539695
Igarapé-Miri,2008.0,2.452347863179507
Igarapé-Miri,2009.0,3.199178956379133
Igarapé-Miri,2010.0,18.425593972728333
Igarapé-Miri,2011.0,2.72180768074854
Igarapé-Miri,2012.0,1.074691599542988
Igarapé-Miri,2013.0,0.977357665357518
Igarapé-Miri,2014.0,0.26438946884346404
Igarapé-Miri,2015.0,0.5831305736361649
Igarapé-Miri,2016.0,0.240008607929721
Igarapé-Miri,2017.0,0.48774877601191396
Igarapé-Miri,2018.0,1.199048718869159
Igarapé-Miri,2019.0,0.818651799950833
Igarapé-Miri,2020.0,1.079148362802874
Igarapé-Miri,2021.0,4.413043103600245
Igarapé-Miri,2022.0,0.5481754354152301
Igarapé-Miri,2023.0,0.967190978993376
Inhangapi,2008.0,1.155359631523349
Inhangapi,2009.0,0.106863822000278
Inhangapi,2012.0,0.061458492010035
Inhangapi,2013.0,0.237741103768785
Inhangapi,2016.0,0.067968196720836
Inhangapi,2017.0,0.288641612709368
Inhangapi,2018.0,0.13975909454923602
Inhangapi,2019.0,0.18403978409454
Inhangapi,2020.0,0.24782558370292201
Inhangapi,2021.0,0.365444248965867
Ipixuna do Pará,2008.0,50.12604834166074
Ipixuna do Pará,2009.0,33.686112618614345
Ipixuna do Pará,2010.0,46.39896349298227
Ipixuna do Pará,2011.0,14.876775441698737
Ipixuna do Pará,2012.0,8.97889795898775
Ipixuna do Pará,2013.0,18.590750239576742
Ipixuna do Pará,2014.0,6.368680815841241
Ipixuna do Pará,2015.0,14.289890397724667
Ipixuna do Pará,2016.0,11.906439734952881
Ipixuna do Pará,2017.0,8.379165404404652
Ipixuna do Pará,2018.0,12.60987745730054
Ipixuna do Pará,2019.0,7.51269974147593
Ipixuna do Pará,2020.0,23.87984727350014
Ipixuna do Pará,2021.0,33.95895178451826
Ipixuna do Pará,2022.0,10.897519823452347
Ipixuna do Pará,2023.0,20.674504992567382
Irituia,2008.0,4.394632615733956
Irituia,2009.0,0.849120772088667
Irituia,2011.0,5.017817759271982
Irituia,2012.0,0.214261168676515
Irituia,2013.0,0.900926214270749
Irituia,2014.0,0.069445848699187
Irituia,2015.0,1.9393177872335021
Irituia,2016.0,1.928556369510537
Irituia,2017.0,1.023856455300933
Irituia,2018.0,0.32598753521508
Irituia,2019.0,0.085702824539744
Irituia,2020.0,0.515280954899482
Irituia,2021.0,0.785199578390168
Irituia,2022.0,0.456260287797032
Irituia,2023.0,0.783018249241317
Itaituba,2008.0,172.04110370702804
Itaituba,2009.0,161.02819434760468
Itaituba,2010.0,92.18632256431266
Itaituba,2011.0,91.8751321804776
Itaituba,2012.0,96.70242872804492
Itaituba,2013.0,190.75454116558174
Itaituba,2014.0,103.3049993601488
Itaituba,2015.0,90.69231783358478
Itaituba,2016.0,135.1500367010825
Itaituba,2017.0,81.36384954409304
Itaituba,2018.0,99.70408330147043
Itaituba,2019.0,171.8910452953859
Itaituba,2020.0,285.68960239036335
Itaituba,2021.0,372.93565455963994
Itaituba,2022.0,349.21458128820836
Itaituba,2023.0,111.98846977568301
Itupiranga,2008.0,232.17395783868798
Itupiranga,2009.0,88.76646330149516
Itupiranga,2010.0,51.80228210723531
Itupiranga,2011.0,59.93148417294001
Itupiranga,2012.0,42.64882052414892
Itupiranga,2013.0,62.682485907350035
Itupiranga,2014.0,48.92374799744148
Itupiranga,2015.0,28.29203712615709
Itupiranga,2016.0,88.96039781354482
Itupiranga,2017.0,29.332471780032268
Itupiranga,2018.0,30.942580117743184
Itupiranga,2019.0,35.02830391763379
Itupiranga,2020.0,33.72147865091635
Itupiranga,2021.0,52.66950736686819
Itupiranga,2022.0,26.899204356515828
Itupiranga,2023.0,27.762275601181507
Jacareacanga,2008.0,23.423622946212955
Jacareacanga,2009.0,15.052556069785389
Jacareacanga,2010.0,26.38686375621203
Jacareacanga,2011.0,28.006464008266004
Jacareacanga,2012.0,33.2349128020406
Jacareacanga,2013.0,22.684512053953732
Jacareacanga,2014.0,24.659766919588595
Jacareacanga,2015.0,31.576168628762098
Jacareacanga,2016.0,51.36205839948253
Jacareacanga,2017.0,36.02209546369145
Jacareacanga,2018.0,51.95703746462274
Jacareacanga,2019.0,94.22939534815124
Jacareacanga,2020.0,88.97437808273222
Jacareacanga,2021.0,110.73568472111519
Jacareacanga,2022.0,108.19920126615925
Jacareacanga,2023.0,58.18578500294267
Jacundá,2008.0,5.963256650478431
Jacundá,2009.0,3.618344731478881
Jacundá,2010.0,7.039492053647431
Jacundá,2011.0,2.302846769144461
Jacundá,2012.0,0.896941309169254
Jacundá,2013.0,1.8504259838863009
Jacundá,2014.0,1.960441475958799
Jacundá,2015.0,3.3650743278670068
Jacundá,2016.0,2.158686838655001
Jacundá,2017.0,2.016562679871812
Jacundá,2018.0,2.724261085071555
Jacundá,2019.0,3.960081651052426
Jacundá,2020.0,3.8709530924195112
Jacundá,2021.0,1.5064429899840341
Jacundá,2022.0,1.582568863164729
Jacundá,2023.0,2.546740734127891
Juruti,2008.0,11.441171478547224
Juruti,2009.0,14.252914128377123
Juruti,2010.0,7.465478700615408
Juruti,2011.0,6.103692517989254
Juruti,2012.0,1.373061373087999
Juruti,2013.0,2.164836910758968
Juruti,2014.0,12.831186436298731
Juruti,2015.0,8.232631124481935
Juruti,2016.0,3.893674399659902
Juruti,2017.0,11.588861537036447
Juruti,2018.0,5.279888056120341
Juruti,2019.0,15.622756659636991
Juruti,2020.0,9.272052880191014
Juruti,2021.0,4.371764642255884
Juruti,2022.0,15.60347830855257
Juruti,2023.0,8.51523803113435
Limoeiro do Ajuru,2008.0,0.075272332268109
Limoeiro do Ajuru,2009.0,0.329786885242428
Limoeiro do Ajuru,2010.0,3.236534399040331
Limoeiro do Ajuru,2011.0,0.06766073706373
Limoeiro do Ajuru,2016.0,0.181306755496598
Limoeiro do Ajuru,2017.0,0.149821788650269
Limoeiro do Ajuru,2019.0,0.132181082265753
Limoeiro do Ajuru,2020.0,0.255437318664571
Limoeiro do Ajuru,2021.0,0.344383789201385
Limoeiro do Ajuru,2023.0,0.138296839554958
Magalhães Barata,2008.0,0.407761085592373
Magalhães Barata,2010.0,0.529301081460172
Magalhães Barata,2011.0,0.13524740027759202
Magalhães Barata,2013.0,0.57979637957626
Magalhães Barata,2015.0,0.277477536393978
Magalhães Barata,2017.0,0.344018888614963
Magalhães Barata,2018.0,0.519698947319128
Magalhães Barata,2019.0,0.248362342833496
Magalhães Barata,2020.0,1.722438215371719
Magalhães Barata,2021.0,1.214530982941107
Magalhães Barata,2022.0,0.318423246720529
Magalhães Barata,2023.0,0.187791368885945
Marabá,2008.0,360.3994821314914
Marabá,2009.0,112.13131006324062
Marabá,2010.0,79.65259629718305
Marabá,2011.0,65.21488775715767
Marabá,2012.0,53.27945390940016
Marabá,2013.0,82.06779974373549
Marabá,2014.0,38.9293048590177
Marabá,2015.0,46.44582941111232
Marabá,2016.0,101.08858237844281
Marabá,2017.0,42.37457648798904
Marabá,2018.0,49.32807307657093
Marabá,2019.0,68.83571644414033
Marabá,2020.0,61.055129478598076
Marabá,2021.0,75.33684012915687
Marabá,2022.0,43.284985944791956
Marabá,2023.0,36.72348256565765
Maracanã,2008.0,1.293543530028981
Maracanã,2009.0,0.519292111184909
Maracanã,2010.0,2.138437126258293
Maracanã,2011.0,0.585530171936295
Maracanã,2012.0,0.411469628836799
Maracanã,2013.0,1.490025229858728
Maracanã,2014.0,0.188804295245263
Maracanã,2015.0,0.6402660898014579
Maracanã,2016.0,0.635926254661817
Maracanã,2017.0,1.531398114682804
Maracanã,2018.0,1.073360688993599
Maracanã,2019.0,1.637573680988141
Maracanã,2020.0,0.960009082949525
Maracanã,2021.0,0.594686332373279
Maracanã,2022.0,0.336245415533068
Maracanã,2023.0,0.30223056014891303
Marapanim,2008.0,4.698456088706506
Marapanim,2009.0,1.825295948265505
Marapanim,2010.0,0.978713674775026
Marapanim,2011.0,0.22504458622943702
Marapanim,2013.0,1.531000430530927
Marapanim,2014.0,0.28410915889979
Marapanim,2015.0,1.44647821588729
Marapanim,2016.0,0.514315081318259
Marapanim,2017.0,0.687880086268592
Marapanim,2018.0,0.808912593159798
Marapanim,2020.0,0.72722159762575
Marapanim,2021.0,1.345273124484244
Marapanim,2022.0,0.704712319817681
Marapanim,2023.0,0.16316746609318
Marituba,2011.0,0.070344728540922
Marituba,2019.0,0.104701012269665
Medicilândia,2008.0,28.541507638634464
Medicilândia,2009.0,55.36209564314212
Medicilândia,2010.0,46.65728143343752
Medicilândia,2011.0,29.38739744300075
Medicilândia,2012.0,21.15665119769602
Medicilândia,2013.0,38.08225963602681
Medicilândia,2014.0,17.206464362377858
Medicilândia,2015.0,17.950007383766536
Medicilândia,2016.0,7.972701180495733
Medicilândia,2017.0,116.23331332020376
Medicilândia,2018.0,62.96848233951001
Medicilândia,2019.0,113.04588681352675
Medicilândia,2020.0,64.45689076671503
Medicilândia,2021.0,105.19484052873344
Medicilândia,2022.0,102.18366112316698
Medicilândia,2023.0,97.15440232676316
Melgaço,2008.0,4.494079776294668
Melgaço,2009.0,0.069544579293452
Melgaço,2010.0,0.960503440100509
Melgaço,2011.0,0.432174998421677
Melgaço,2012.0,2.186047488171623
Melgaço,2013.0,0.6392228385420891
Melgaço,2014.0,1.564252988085461
Melgaço,2015.0,0.258019013155938
Melgaço,2016.0,0.598455734209749
Melgaço,2017.0,2.922280136578484
Melgaço,2018.0,1.554314569884531
Melgaço,2019.0,2.553594565853885
Melgaço,2020.0,2.1918648595998462
Melgaço,2021.0,1.849792695519794
Melgaço,2022.0,1.91718921254724
Melgaço,2023.0,0.741173573165436
Mocajuba,2008.0,0.500327532406616
Mocajuba,2009.0,0.338969459994667
Mocajuba,2010.0,1.969750248956975
Mocajuba,2011.0,0.575533549622005
Mocajuba,2012.0,0.314475479035781
Mocajuba,2013.0,0.159287589666271
Mocajuba,2014.0,0.230473411103725
Mocajuba,2016.0,0.307972991725134
Mocajuba,2017.0,0.304772186031741
Mocajuba,2018.0,0.366602993913978
Mocajuba,2019.0,0.172614419036557
Mocajuba,2020.0,0.087664632752309
Mocajuba,2021.0,0.067296670655652
Mocajuba,2023.0,0.28526277273885203
Moju,2008.0,117.1739897705311
Moju,2009.0,67.32103011581694
Moju,2010.0,116.95046775118816
Moju,2011.0,43.17425298534476
Moju,2012.0,43.55425694013487
Moju,2013.0,36.66330226146107
Moju,2014.0,25.088154370214138
Moju,2015.0,25.910133061262567
Moju,2016.0,30.514676590506095
Moju,2017.0,43.19655935298316
Moju,2018.0,34.0830445066481
Moju,2019.0,28.346553796238204
Moju,2020.0,36.56600226595283
Moju,2021.0,56.43145169395024
Moju,2022.0,74.71930210540292
Moju,2023.0,97.24152426400543
Mojuí dos Campos,2008.0,25.78585657282766
Mojuí dos Campos,2009.0,30.473654822417682
Mojuí dos Campos,2010.0,13.050091863868724
Mojuí dos Campos,2011.0,10.881455853138778
Mojuí dos Campos,2012.0,11.42817563647283
Mojuí dos Campos,2013.0,3.998982128331065
Mojuí dos Campos,2014.0,6.239790356798859
Mojuí dos Campos,2015.0,32.066492942407365
Mojuí dos Campos,2016.0,10.381901160239167
Mojuí dos Campos,2017.0,20.308393738628368
Mojuí dos Campos,2018.0,26.373288550686688
Mojuí dos Campos,2019.0,45.551422043798475
Mojuí dos Campos,2020.0,36.023892444534816
Mojuí dos Campos,2021.0,63.71580465316341
Mojuí dos Campos,2022.0,87.1397752141574
Mojuí dos Campos,2023.0,103.5222442402868
Monte Alegre,2008.0,32.628591034882255
Monte Alegre,2009.0,7.372215661489097
Monte Alegre,2010.0,20.765008277961318
Monte Alegre,2011.0,10.853305852907216
Monte Alegre,2012.0,15.109258114250729
Monte Alegre,2013.0,9.670407609037895
Monte Alegre,2014.0,15.750801031755154
Monte Alegre,2015.0,11.255881279164756
Monte Alegre,2016.0,24.08348461313752
Monte Alegre,2017.0,31.1647625088447
Monte Alegre,2018.0,11.772257382663412
Monte Alegre,2019.0,25.78491826542801
Monte Alegre,2020.0,33.33363659938907
Monte Alegre,2021.0,37.944601305324724
Monte Alegre,2022.0,38.22045452164785
Monte Alegre,2023.0,16.513382563384276
Muaná,2009.0,0.753689681464881
Muaná,2010.0,1.898611801212367
Muaná,2011.0,0.123626911166147
Muaná,2012.0,0.092456291747193
Muaná,2018.0,0.260087370948396
Muaná,2020.0,0.093134703261482
Muaná,2021.0,0.304042969933298
Muaná,2022.0,0.12818186758494898
Mãe do Rio,2008.0,0.287345006288774
Mãe do Rio,2011.0,0.06463711381434
Mãe do Rio,2015.0,0.25800072746549396
Mãe do Rio,2016.0,0.430410049541336
Mãe do Rio,2017.0,0.367416074637909
Mãe do Rio,2020.0,0.206185196292956
Mãe do Rio,2023.0,0.06779977289163
Nova Esperança do Piriá,2008.0,17.419984346393594
Nova Esperança do Piriá,2009.0,63.27887330089122
Nova Esperança do Piriá,2010.0,10.382363849115693
