NM_MUN,year,area_km
Nova Esperança do Piriá,2011.0,33.91269431942479
Nova Esperança do Piriá,2012.0,2.771852502575319
Nova Esperança do Piriá,2013.0,7.300195289946803
Nova Esperança do Piriá,2014.0,14.510609881652591
Nova Esperança do Piriá,2015.0,2.891697001780133
Nova Esperança do Piriá,2016.0,7.727650344372096
Nova Esperança do Piriá,2017.0,5.515435720582276
Nova Esperança do Piriá,2018.0,4.681868289916326
Nova Esperança do Piriá,2019.0,4.47538459453212
Nova Esperança do Piriá,2020.0,7.905472845352543
Nova Esperança do Piriá,2021.0,3.2345834000022027
Nova Esperança do Piriá,2022.0,8.180345923217308
Nova Esperança do Piriá,2023.0,5.664096413451238
Nova Ipixuna,2008.0,10.808048192041491
Nova Ipixuna,2009.0,10.234900693991255
Nova Ipixuna,2010.0,7.2903599928811
Nova Ipixuna,2011.0,5.324462064400257
Nova Ipixuna,2012.0,2.577202959212668
Nova Ipixuna,2013.0,2.198235813006126
Nova Ipixuna,2014.0,2.07146381957514
Nova Ipixuna,2015.0,3.765183766141637
Nova Ipixuna,2016.0,4.48565238577568
Nova Ipixuna,2017.0,3.981051026811485
Nova Ipixuna,2018.0,2.938695820261982
Nova Ipixuna,2019.0,6.129553839529467
Nova Ipixuna,2020.0,6.541424690480595
Nova Ipixuna,2021.0,3.665471575667847
Nova Ipixuna,2022.0,4.091958670131625
Nova Ipixuna,2023.0,2.6374815996204517
Nova Timboteua,2008.0,2.325814428322756
Nova Timboteua,2009.0,0.345370950346305
Nova Timboteua,2010.0,0.175473841885944
Nova Timboteua,2011.0,0.19219397348157502
Nova Timboteua,2012.0,0.079360315459822
Nova Timboteua,2013.0,0.405165008139057
Nova Timboteua,2015.0,0.285808751981787
Nova Timboteua,2016.0,0.468582731024707
Nova Timboteua,2017.0,0.606438318925568
Nova Timboteua,2018.0,0.536140000826825
Nova Timboteua,2020.0,0.071364175089667
Nova Timboteua,2022.0,0.096250359481648
Nova Timboteua,2023.0,0.416515128751491
Novo Progresso,2008.0,238.27825575547308
Novo Progresso,2009.0,322.9284993097972
Novo Progresso,2010.0,53.887489479376576
Novo Progresso,2011.0,53.80893119899892
Novo Progresso,2012.0,74.6122308743322
Novo Progresso,2013.0,168.60160291297146
Novo Progresso,2014.0,125.04700131981296
Novo Progresso,2015.0,173.20686612865205
Novo Progresso,2016.0,141.77921145010663
Novo Progresso,2017.0,61.31669819636063
Novo Progresso,2018.0,193.66510250463466
Novo Progresso,2019.0,203.53112818545733
Novo Progresso,2020.0,522.9085385747255
Novo Progresso,2021.0,421.925648022798
Novo Progresso,2022.0,265.0830341966219
Novo Progresso,2023.0,97.37783678206313
Novo Repartimento,2008.0,490.55280293723354
Novo Repartimento,2009.0,289.23585835006634
Novo Repartimento,2010.0,224.27993796648536
Novo Repartimento,2011.0,182.32681222259424
Novo Repartimento,2012.0,121.15953625237483
Novo Repartimento,2013.0,152.50670243832573
Novo Repartimento,2014.0,78.13875188387523
Novo Repartimento,2015.0,74.30233837790765
Novo Repartimento,2016.0,226.82692316537776
Novo Repartimento,2017.0,123.40990833072692
Novo Repartimento,2018.0,169.50371159710645
Novo Repartimento,2019.0,144.77658866429908
Novo Repartimento,2020.0,160.61791543035406
Novo Repartimento,2021.0,196.3355774425939
Novo Repartimento,2022.0,110.24844082233864
Novo Repartimento,2023.0,109.2993449935836
Oeiras do Pará,2008.0,4.8942290286035774
Oeiras do Pará,2009.0,8.07334918128275
Oeiras do Pará,2010.0,57.04514225051817
Oeiras do Pará,2011.0,6.504634662070133
Oeiras do Pará,2012.0,3.249801708013682
Oeiras do Pará,2013.0,2.330661227716794
Oeiras do Pará,2014.0,1.868780153404006
Oeiras do Pará,2015.0,1.996975575686794
Oeiras do Pará,2016.0,3.6222430096256177
Oeiras do Pará,2017.0,7.501540454595092
Oeiras do Pará,2018.0,1.89261617782459
Oeiras do Pará,2019.0,2.946135757305678
Oeiras do Pará,2020.0,2.583415262990566
Oeiras do Pará,2021.0,10.662660245640012
Oeiras do Pará,2022.0,3.359763893461705
Oeiras do Pará,2023.0,2.532297656314084
Oriximiná,2008.0,29.52525275469331
Oriximiná,2009.0,18.131959295579364
Oriximiná,2010.0,37.67341825282408
Oriximiná,2011.0,12.501268587454492
Oriximiná,2012.0,4.995511780831199
Oriximiná,2013.0,10.833384302317413
Oriximiná,2014.0,10.657634421908314
Oriximiná,2015.0,15.047396281668576
Oriximiná,2016.0,12.900083159781895
Oriximiná,2017.0,11.804291798198191
Oriximiná,2018.0,15.100264748261788
Oriximiná,2019.0,21.429994301934663
Oriximiná,2020.0,25.35917331588808
Oriximiná,2021.0,17.563073275325497
Oriximiná,2022.0,14.90342357473455
Oriximiná,2023.0,15.54583620687779
Ourilândia do Norte,2008.0,22.0251041412522
Ourilândia do Norte,2009.0,7.663155326085434
Ourilândia do Norte,2010.0,3.243523173886972
Ourilândia do Norte,2011.0,5.826140265288087
Ourilândia do Norte,2012.0,4.91095010146554
Ourilândia do Norte,2013.0,4.883615876212467
Ourilândia do Norte,2014.0,5.8308570904536445
Ourilândia do Norte,2015.0,5.417866776284676
Ourilândia do Norte,2016.0,8.578319753180171
Ourilândia do Norte,2017.0,13.715743752867654
Ourilândia do Norte,2018.0,8.770533682448622
Ourilândia do Norte,2019.0,17.716269595239883
Ourilândia do Norte,2020.0,18.976726564807922
Ourilândia do Norte,2021.0,16.40016219085398
Ourilândia do Norte,2022.0,8.199433003855649
Ourilândia do Norte,2023.0,9.771755041364283
Ourém,2008.0,6.946997892041339
Ourém,2009.0,1.978388960405608
Ourém,2010.0,0.164137267232132
Ourém,2011.0,1.265443665885305
Ourém,2013.0,0.082805703584021
Ourém,2014.0,0.096975258258375
Ourém,2015.0,0.333474629202916
Ourém,2016.0,0.6903456577770599
Ourém,2017.0,0.5971632315441759
Ourém,2018.0,0.410247662013077
Ourém,2019.0,0.30324591067095596
Ourém,2020.0,0.33352186428644803
Ourém,2021.0,0.423570196595311
Ourém,2023.0,0.47450541399213897
Pacajá,2008.0,262.26438346283624
Pacajá,2009.0,101.8046415708754
Pacajá,2010.0,277.9681567218396
Pacajá,2011.0,201.43250684400388
Pacajá,2012.0,34.09571140301574
Pacajá,2013.0,30.019144456951523
Pacajá,2014.0,79.554567547927
Pacajá,2015.0,166.61599681714742
Pacajá,2016.0,142.27615237059644
Pacajá,2017.0,184.4489085194956
Pacajá,2018.0,131.2791847586934
Pacajá,2019.0,324.0204551473964
Pacajá,2020.0,252.93688422768327
Pacajá,2021.0,267.76684180725067
Pacajá,2022.0,226.4749778130561
Pacajá,2023.0,188.49039538835402
Palestina do Pará,2008.0,8.121514586512216
Palestina do Pará,2009.0,2.95285667591589
Palestina do Pará,2010.0,4.519482468978922
Palestina do Pará,2011.0,1.019100552088988
Palestina do Pará,2012.0,1.21108885715911
Palestina do Pará,2013.0,1.866161330288947
Palestina do Pará,2014.0,1.745513663520069
Palestina do Pará,2015.0,1.223653005218823
Palestina do Pará,2016.0,2.331206569559586
Palestina do Pará,2017.0,1.322191592602243
Palestina do Pará,2018.0,0.772542772721896
Palestina do Pará,2019.0,1.155566203570942
Palestina do Pará,2020.0,1.054168138493992
Palestina do Pará,2021.0,1.127575738283338
Palestina do Pará,2022.0,0.74362571938352
Palestina do Pará,2023.0,0.256971056834708
Paragominas,2008.0,63.65464432766435
Paragominas,2009.0,120.43969351156035
Paragominas,2010.0,68.23499886542145
Paragominas,2011.0,35.28099645652443
Paragominas,2012.0,17.080392992718515
Paragominas,2013.0,30.588031873225606
Paragominas,2014.0,19.959306601417428
Paragominas,2015.0,24.09242762816498
Paragominas,2016.0,19.994520285845564
Paragominas,2017.0,19.640937420248665
Paragominas,2018.0,18.18445863677304
Paragominas,2019.0,25.8467835143493
Paragominas,2020.0,19.732834328619287
Paragominas,2021.0,31.522358577862526
Paragominas,2022.0,47.303097085410066
Paragominas,2023.0,32.376223459802254
Parauapebas,2008.0,28.091611832090212
Parauapebas,2009.0,4.612644523768795
Parauapebas,2010.0,4.231618605945261
Parauapebas,2011.0,2.23299359589078
Parauapebas,2012.0,4.448371380652369
Parauapebas,2013.0,4.576356309741303
Parauapebas,2014.0,1.608569522487838
Parauapebas,2015.0,1.928507144297289
Parauapebas,2016.0,6.175390364016664
Parauapebas,2017.0,1.5169572939784821
Parauapebas,2018.0,3.030614240559546
Parauapebas,2019.0,4.643722006387174
Parauapebas,2020.0,4.021180949038168
Parauapebas,2021.0,10.114201194764435
Parauapebas,2022.0,4.206896204253633
Parauapebas,2023.0,3.1769183479990692
Pau D'Arco,2008.0,17.23228461493145
Pau D'Arco,2009.0,4.887220051531073
Pau D'Arco,2010.0,1.074549014135389
Pau D'Arco,2011.0,2.49799796908208
Pau D'Arco,2012.0,1.382396670367331
Pau D'Arco,2013.0,3.083394083767387
Pau D'Arco,2014.0,0.997554147916922
Pau D'Arco,2015.0,0.6074085207785971
Pau D'Arco,2016.0,0.55883430824503
Pau D'Arco,2017.0,0.484647147442083
Pau D'Arco,2018.0,0.42739219020929897
Pau D'Arco,2019.0,1.420241493568748
Pau D'Arco,2020.0,2.954652578209968
Pau D'Arco,2021.0,3.905181450007197
Pau D'Arco,2022.0,1.623986446420114
Pau D'Arco,2023.0,4.737266633348131
Peixe-Boi,2008.0,3.906207450961226
Peixe-Boi,2009.0,0.135985949333582
Peixe-Boi,2010.0,0.509773579531651
Peixe-Boi,2011.0,0.389924937494623
Peixe-Boi,2012.0,0.34369196011563197
Peixe-Boi,2013.0,0.489785338859735
Peixe-Boi,2015.0,1.620546454044284
Peixe-Boi,2016.0,0.527650416243084
Peixe-Boi,2017.0,1.8012528089444622
Peixe-Boi,2018.0,0.26558390497373296
Peixe-Boi,2020.0,0.248097920582121
Peixe-Boi,2021.0,0.315284425650435
Peixe-Boi,2022.0,0.143493231170319
Peixe-Boi,2023.0,0.296207695309042
Piçarra,2008.0,17.85939360393734
Piçarra,2009.0,12.365947415358045
Piçarra,2010.0,11.968080255828895
Piçarra,2011.0,3.829391640108321
Piçarra,2012.0,2.3342187237960332
Piçarra,2013.0,3.548771946742344
Piçarra,2014.0,5.0725671863405
Piçarra,2015.0,3.093125517795198
Piçarra,2016.0,3.314637015815944
Piçarra,2017.0,2.766969905009944
Piçarra,2018.0,3.860374240134024
Piçarra,2019.0,1.992578190127537
Piçarra,2020.0,1.605847780442304
Piçarra,2021.0,2.021616606629378
Piçarra,2022.0,1.937041488701829
Piçarra,2023.0,1.063537446230936
Placas,2008.0,86.70576107473842
Placas,2009.0,40.16529914856754
Placas,2010.0,56.93848906877808
Placas,2011.0,40.50766091911018
Placas,2012.0,81.06881126450853
Placas,2013.0,24.7970222687609
Placas,2014.0,54.992210851321865
Placas,2015.0,90.20669165166528
Placas,2016.0,67.90603410071019
Placas,2017.0,89.1578288487978
Placas,2018.0,92.44673565665843
Placas,2019.0,110.04097475530592
Placas,2020.0,91.54053607355807
Placas,2021.0,149.55683926061633
Placas,2022.0,144.49930203836837
Placas,2023.0,64.1670129178981
Ponta de Pedras,2009.0,0.403829395769266
Ponta de Pedras,2010.0,0.082810310816272
Ponta de Pedras,2011.0,0.218962484543175
Ponta de Pedras,2022.0,0.064046647716891
Portel,2008.0,102.03152801663069
Portel,2009.0,31.138725042318406
Portel,2010.0,57.56179089001502
Portel,2011.0,75.34213224986856
Portel,2012.0,12.460954842075724
Portel,2013.0,17.440433435891563
Portel,2014.0,62.740471932655524
Portel,2015.0,110.24416065257209
Portel,2016.0,179.1838056952531
Portel,2017.0,168.63588941694482
Portel,2018.0,97.35649285953546
Portel,2019.0,257.01751807869135
Portel,2020.0,192.97882073717173
Portel,2021.0,247.1940204182745
Portel,2022.0,316.90093529851913
Portel,2023.0,203.51568179405135
Porto de Moz,2008.0,25.230053646371275
Porto de Moz,2009.0,54.144499005291074
Porto de Moz,2010.0,31.538098257410518
Porto de Moz,2011.0,19.774570523605725
Porto de Moz,2012.0,20.53034912849251
Porto de Moz,2013.0,16.01087419232568
Porto de Moz,2014.0,21.760861738922927
Porto de Moz,2015.0,21.713808071310247
Porto de Moz,2016.0,21.005988254051307
Porto de Moz,2017.0,15.212200100850238
Porto de Moz,2018.0,35.916487619236094
Porto de Moz,2019.0,41.950800381365056
Porto de Moz,2020.0,32.454052489862406
Porto de Moz,2021.0,51.35372358735766
Porto de Moz,2022.0,41.39462027113718
Porto de Moz,2023.0,22.970670938200023
Prainha,2008.0,72.84712151109132
Prainha,2009.0,34.300778327693315
Prainha,2010.0,69.25680078846469
Prainha,2011.0,18.319924126857885
Prainha,2012.0,26.276305005922335
Prainha,2013.0,27.640519858499893
Prainha,2014.0,37.200951087834135
Prainha,2015.0,55.21727559596066
Prainha,2016.0,48.19069073307323
Prainha,2017.0,67.27628283095295
Prainha,2018.0,26.913795458451983
Prainha,2019.0,75.05055064887422
Prainha,2020.0,58.84276947437529
Prainha,2021.0,67.65335054913176
Prainha,2022.0,91.57209284851918
Prainha,2023.0,58.86330609518631
Primavera,2008.0,0.841115006438636
Primavera,2009.0,0.067518799876888
Primavera,2010.0,0.319394365333673
Primavera,2011.0,0.5756144259103739
Primavera,2012.0,0.089844374903293
Primavera,2013.0,0.23155303542646
Primavera,2014.0,0.163865929782263
Primavera,2015.0,0.476681769435283
Primavera,2016.0,0.14366744013689198
Primavera,2018.0,0.139566360600308
Primavera,2020.0,0.449152823006224
Primavera,2021.0,0.064276012488924
Primavera,2022.0,0.251143563960498
Primavera,2023.0,0.070121784919739
Quatipuru,2008.0,2.296701968529541
Quatipuru,2009.0,0.363005170921608
Quatipuru,2010.0,0.376495290534399
Quatipuru,2012.0,0.103447401697143
Quatipuru,2015.0,1.224908628570316
Quatipuru,2016.0,0.085566459882754
Quatipuru,2017.0,0.21162904464203
Quatipuru,2018.0,0.205312135413251
Quatipuru,2020.0,0.077859182650028
Quatipuru,2021.0,0.070807570957255
Quatipuru,2023.0,0.171988375363676
Redenção,2008.0,8.510153572502412
Redenção,2009.0,2.916870372119127
Redenção,2010.0,1.273250879958482
Redenção,2011.0,1.1366111696106111
Redenção,2012.0,2.301864574588511
Redenção,2013.0,1.378850875183214
Redenção,2014.0,0.388847484014067
Redenção,2015.0,0.192216631073177
Redenção,2016.0,0.647287483329325
Redenção,2017.0,0.335377354900224
Redenção,2018.0,0.305900648387567
Redenção,2019.0,1.309882370955982
Redenção,2020.0,0.221017879187673
Redenção,2021.0,0.476464172948067
Redenção,2022.0,0.106020237847567
Redenção,2023.0,0.298065177581382
Rio Maria,2008.0,17.444312448101876
Rio Maria,2009.0,6.770492858219891
Rio Maria,2010.0,4.143261986042618
Rio Maria,2011.0,2.831609241624254
Rio Maria,2012.0,2.282292258073032
Rio Maria,2013.0,9.15437008120108
Rio Maria,2014.0,3.972225888084255
Rio Maria,2015.0,4.842593304022676
Rio Maria,2016.0,7.446631291226793
Rio Maria,2017.0,6.217810643062313
Rio Maria,2018.0,7.3206127893137145
Rio Maria,2019.0,6.090880288751748
Rio Maria,2020.0,11.72146180708951
Rio Maria,2021.0,6.048213126032952
Rio Maria,2022.0,8.120850665826808
Rio Maria,2023.0,8.184832685246086
Rondon do Pará,2008.0,54.46489657161285
Rondon do Pará,2009.0,30.918079429409058
Rondon do Pará,2010.0,54.59142846888031
Rondon do Pará,2011.0,26.70592557340277
Rondon do Pará,2012.0,15.840487299564549
Rondon do Pará,2013.0,29.37939414164948
Rondon do Pará,2014.0,22.837442989321993
Rondon do Pará,2015.0,19.045701040126968
Rondon do Pará,2016.0,26.654270556207127
Rondon do Pará,2017.0,19.16965239236573
Rondon do Pará,2018.0,24.911785443010846
Rondon do Pará,2019.0,35.998981360890646
Rondon do Pará,2020.0,37.95757435480235
Rondon do Pará,2021.0,35.892572376289046
Rondon do Pará,2022.0,46.808804196605834
Rondon do Pará,2023.0,36.374903988973315
Rurópolis,2008.0,51.42163460275626
Rurópolis,2009.0,30.661640977789588
Rurópolis,2010.0,33.12833502106391
Rurópolis,2011.0,42.25189934501413
Rurópolis,2012.0,42.371766485840695
Rurópolis,2013.0,19.200005087194892
Rurópolis,2014.0,37.23937828483373
Rurópolis,2015.0,31.90339474872779
Rurópolis,2016.0,28.07547789451689
Rurópolis,2017.0,43.78199133374632
Rurópolis,2018.0,51.32413187161243
Rurópolis,2019.0,109.77563664335646
Rurópolis,2020.0,101.72882621218264
Rurópolis,2021.0,175.99747840240664
Rurópolis,2022.0,119.12677691480451
Rurópolis,2023.0,40.7525961187283
Salinópolis,2008.0,0.78694661704883
Salinópolis,2009.0,1.954994310085087
Salinópolis,2010.0,2.139675749304186
Salinópolis,2011.0,0.438474600036593
Salinópolis,2012.0,0.28853607674541
Salinópolis,2013.0,1.720626630380525
Salinópolis,2015.0,1.182848243374796
Salinópolis,2016.0,0.207144353472627
Salinópolis,2017.0,0.09215947465635799
Salinópolis,2018.0,0.274866377792808
Salinópolis,2019.0,1.149187277766801
Salinópolis,2021.0,0.970671964541771
Salinópolis,2022.0,0.34323629213608897
Salvaterra,2008.0,0.262485975345921
Salvaterra,2009.0,2.169053599496236
Salvaterra,2010.0,4.999532298396136
Salvaterra,2011.0,1.05754285905251
Salvaterra,2012.0,0.435036569954595
Salvaterra,2013.0,0.533472526797339
Salvaterra,2014.0,0.541495316161029
Salvaterra,2015.0,0.07321207681610001
Salvaterra,2016.0,0.245217990778183
Salvaterra,2017.0,2.437519790684071
Salvaterra,2018.0,0.11723713631818
Salvaterra,2019.0,0.260524654329227
Salvaterra,2020.0,0.081010958300722
Salvaterra,2021.0,0.352622305722191
Salvaterra,2023.0,0.194792279963833
Santa Bárbara do Pará,2008.0,1.526775021147162
Santa Bárbara do Pará,2010.0,0.34186312668311103
Santa Bárbara do Pará,2011.0,0.097899286947843
Santa Bárbara do Pará,2013.0,0.23687885419571503
Santa Bárbara do Pará,2015.0,0.109572156234778
Santa Bárbara do Pará,2016.0,0.081807101319072
Santa Bárbara do Pará,2017.0,0.166048776322877
Santa Bárbara do Pará,2018.0,0.23017928979269697
Santa Bárbara do Pará,2019.0,0.437281074188262
Santa Bárbara do Pará,2020.0,0.32063259008198197
Santa Bárbara do Pará,2021.0,0.216407862432692
Santa Izabel do Pará,2008.0,1.7707125828339438
Santa Izabel do Pará,2009.0,0.13619237631096198
Santa Izabel do Pará,2010.0,0.218112334370028
Santa Izabel do Pará,2011.0,0.364000613541421
Santa Izabel do Pará,2012.0,0.067615972298937
Santa Izabel do Pará,2013.0,0.979528491489672
Santa Izabel do Pará,2014.0,0.149592654115634
Santa Izabel do Pará,2015.0,0.46694742055367006
Santa Izabel do Pará,2016.0,0.834391172169944
Santa Izabel do Pará,2017.0,1.704898402527198
Santa Izabel do Pará,2018.0,0.45909264068739203
Santa Izabel do Pará,2020.0,0.35115614238230597
Santa Izabel do Pará,2021.0,0.517423578854517
Santa Izabel do Pará,2022.0,0.226345858819492
Santa Luzia do Pará,2008.0,6.901479320547076
Santa Luzia do Pará,2009.0,9.232864495225822
Santa Luzia do Pará,2010.0,1.0078413474151011
Santa Luzia do Pará,2011.0,0.414703559541746
Santa Luzia do Pará,2014.0,0.74699822275937
Santa Luzia do Pará,2017.0,0.401082155392619
Santa Luzia do Pará,2018.0,0.182387220861026
Santa Luzia do Pará,2019.0,0.196438460538852
Santa Luzia do Pará,2020.0,0.683431506996335
Santa Luzia do Pará,2022.0,0.177716455471483
Santa Luzia do Pará,2023.0,1.017943346881571
Santa Maria das Barreiras,2008.0,106.53337755769729
Santa Maria das Barreiras,2009.0,25.14917112473455
Santa Maria das Barreiras,2010.0,48.494282926657895
Santa Maria das Barreiras,2011.0,33.73973059821483
Santa Maria das Barreiras,2012.0,19.84125477863134
Santa Maria das Barreiras,2013.0,21.025399218041343
Santa Maria das Barreiras,2014.0,20.63023870620269
Santa Maria das Barreiras,2015.0,13.895413897327002
Santa Maria das Barreiras,2016.0,19.358262586089126
Santa Maria das Barreiras,2017.0,17.15635716006255
Santa Maria das Barreiras,2018.0,17.460441502165377
Santa Maria das Barreiras,2019.0,29.57138491526319
Santa Maria das Barreiras,2020.0,34.996828857490414
Santa Maria das Barreiras,2021.0,12.781599903024325
Santa Maria das Barreiras,2022.0,17.24510065227015
Santa Maria das Barreiras,2023.0,14.298882583565781
Santa Maria do Pará,2008.0,1.243547688016229
Santa Maria do Pará,2009.0,0.220204302040154
Santa Maria do Pará,2010.0,0.358519016899969
Santa Maria do Pará,2012.0,0.21257420883963501
Santa Maria do Pará,2013.0,0.947424292866199
Santa Maria do Pará,2014.0,0.089933332779815
Santa Maria do Pará,2015.0,0.140251542218148
Santa Maria do Pará,2016.0,0.250461383187357
Santa Maria do Pará,2017.0,0.077448410012617
Santa Maria do Pará,2018.0,0.13688945844337
Santa Maria do Pará,2020.0,0.100023288559338
Santa Maria do Pará,2023.0,0.232131179090282
Santana do Araguaia,2008.0,201.52236279773174
Santana do Araguaia,2009.0,26.78214236888863
Santana do Araguaia,2010.0,40.64315758409302
Santana do Araguaia,2011.0,34.10226744608198
Santana do Araguaia,2012.0,23.1765443014943
Santana do Araguaia,2013.0,39.08573330008058
Santana do Araguaia,2014.0,24.16263549339199
Santana do Araguaia,2015.0,16.6734317662293
Santana do Araguaia,2016.0,20.114259274574763
Santana do Araguaia,2017.0,14.397061895713627
Santana do Araguaia,2018.0,12.8336021543253
